[ doc |doc () {}doc 2:1
  # %0A
  [ lf |lf () {}lf 3:1
    # %0A
  ] lf |lf () {}lf 4:1
  # %0A
  [ cr |cr () {}cr 5:1
    # %0A
  ] cr |cr () {}cr 6:1
  # %0A
  [ crlf |crlf () {}crlf 7:1
    # %0A
  ] crlf |crlf () {}crlf 8:1
  # %0A
  [ nel |nel () {}nel 9:1
    # %C2%85
  ] nel |nel () {}nel 9:7
  # %0A
  [ crnel |crnel () {}crnel 10:1
    # %0A%C2%85
  ] crnel |crnel () {}crnel 11:2
  # %0A
  [ sep |sep () {}sep 12:1
    # %E2%80%A8
  ] sep |sep () {}sep 12:7
  # %0A
  [ literal |literal () {}literal 13:1
    # %0A%0D%0D%0A%C2%85%0D%C2%85%E2%80%A8
  ] literal |literal () {}literal 13:55
  # %0A
] doc |doc () {}doc 14:1
finish
