[ bytes2 |bytes2 () {}bytes2 1:1
  # %0A
  [ ÀÖØöøÿĀĿŀſƀƿǀǿƀƿǀǿȀȿɀɿʀʿˀ˿ |ÀÖØöøÿĀĿŀſƀƿǀǿƀƿǀǿȀȿɀɿʀʿˀ˿ () {}ÀÖØöøÿĀĿŀſƀƿǀǿƀƿǀǿȀȿɀɿʀʿˀ˿ 2:1
  ] ÀÖØöøÿĀĿŀſƀƿǀǿƀƿǀǿȀȿɀɿʀʿˀ˿ |ÀÖØöøÿĀĿŀſƀƿǀǿƀƿǀǿȀȿɀɿʀʿˀ˿ () {}ÀÖØöøÿĀĿŀſƀƿǀǿƀƿǀǿȀȿɀɿʀʿˀ˿ 2:1
  # %0A
  [ ͰͽͿ΀οπϿ |ͰͽͿ΀οπϿ () {}ͰͽͿ΀οπϿ 3:1
  ] ͰͽͿ΀οπϿ |ͰͽͿ΀οπϿ () {}ͰͽͿ΀οπϿ 3:1
  # %0A
  [ ЀпрѿҠҀҿӀӿԀԿՀտրֿ׀׿ |ЀпрѿҠҀҿӀӿԀԿՀտրֿ׀׿ () {}ЀпрѿҠҀҿӀӿԀԿՀտրֿ׀׿ 4:1
  ] ЀпрѿҠҀҿӀӿԀԿՀտրֿ׀׿ |ЀпрѿҠҀҿӀӿԀԿՀտրֿ׀׿ () {}ЀпрѿҠҀҿӀӿԀԿՀտրֿ׀׿ 4:1
  # %0A%0A
  [ ؀ؿـٿڀڿۀۿ |؀ؿـٿڀڿۀۿ () {}؀ؿـٿڀڿۀۿ 6:1
  ] ؀ؿـٿڀڿۀۿ |؀ؿـٿڀڿۀۿ () {}؀ؿـٿڀڿۀۿ 6:1
  # %0A
  [ ܀ܿ݀݀ݿ |܀ܿ݀݀ݿ () {}܀ܿ݀݀ݿ 7:1
  ] ܀ܿ݀݀ݿ |܀ܿ݀݀ݿ () {}܀ܿ݀݀ݿ 7:1
  # %0A
  [ ހ޿ހ޿ |ހ޿ހ޿ () {}ހ޿ހ޿ 8:1
  ] ހ޿ހ޿ |ހ޿ހ޿ () {}ހ޿ހ޿ 8:1
  # %0A
] bytes2 |bytes2 () {}bytes2 9:1
finish
