[ bytes3 |bytes3 () {}bytes3 1:1
  # %0A
  [ ࠀ࠿ࡀࢿࣀࣿऀिीॿ |ࠀ࠿ࡀࢿࣀࣿऀिीॿ () {}ࠀ࠿ࡀࢿࣀࣿऀिीॿ 2:1
  ] ࠀ࠿ࡀࢿࣀࣿऀिीॿ |ࠀ࠿ࡀࢿࣀࣿऀिीॿ () {}ࠀ࠿ࡀࢿࣀࣿऀिीॿ 2:1
  # %0A
  [ ঀিী৿ |ঀিী৿ () {}ঀিী৿ 3:1
  ] ঀিী৿ |ঀিী৿ () {}ঀিী৿ 3:1
  # %0A
  [ ౿ൿවවເༀཀ྿࿀ |౿ൿවවເༀཀ྿࿀ () {}౿ൿවවເༀཀ྿࿀ 4:1
  ] ౿ൿවවເༀཀ྿࿀ |౿ൿවවເༀཀ྿࿀ () {}౿ൿවවເༀཀ྿࿀ 4:1
  # %0A
  [ ကႠᄀᅀᆿᇀᇿሀሿቀቿኀዀዿጀጿፀ |ကႠᄀᅀᆿᇀᇿሀሿቀቿኀዀዿጀጿፀ () {}ကႠᄀᅀᆿᇀᇿሀሿቀቿኀዀዿጀጿፀ 5:1
  ] ကႠᄀᅀᆿᇀᇿሀሿቀቿኀዀዿጀጿፀ |ကႠᄀᅀᆿᇀᇿሀሿቀቿኀዀዿጀጿፀ () {}ကႠᄀᅀᆿᇀᇿሀሿቀቿኀዀዿጀጿፀ 5:1
  # %0A
  [ ᚿᛀក |ᚿᛀក () {}ᚿᛀក 6:1
  ] ᚿᛀក |ᚿᛀក () {}ᚿᛀក 6:1
  # %0A
  [ ᢿᣀ᧿ᨀᨿᩀ᪀ |ᢿᣀ᧿ᨀᨿᩀ᪀ () {}ᢿᣀ᧿ᨀᨿᩀ᪀ 7:1
  ] ᢿᣀ᧿ᨀᨿᩀ᪀ |ᢿᣀ᧿ᨀᨿᩀ᪀ () {}ᢿᣀ᧿ᨀᨿᩀ᪀ 7:1
  # %0A
  [ ᰀ᰿᱀ᲀᴀᴿᵀᵿᶀᶿḀḿṀṿẀếỀỿ |ᰀ᰿᱀ᲀᴀᴿᵀᵿᶀᶿḀḿṀṿẀếỀỿ () {}ᰀ᰿᱀ᲀᴀᴿᵀᵿᶀᶿḀḿṀṿẀếỀỿ 8:1
  ] ᰀ᰿᱀ᲀᴀᴿᵀᵿᶀᶿḀḿṀṿẀếỀỿ |ᰀ᰿᱀ᲀᴀᴿᵀᵿᶀᶿḀḿṀṿẀếỀỿ () {}ᰀ᰿᱀ᲀᴀᴿᵀᵿᶀᶿḀḿṀṿẀếỀỿ 8:1
  # %0A
  [ ἀἿὀᾀ᾿῀ |ἀἿὀᾀ᾿῀ () {}ἀἿὀᾀ᾿῀ 9:1
  ] ἀἿὀᾀ᾿῀ |ἀἿὀᾀ᾿῀ () {}ἀἿὀᾀ᾿῀ 9:1
  # %0A
  [ a⁰ⁿ₀₿℀ℿ⅀ⅿↀ |a⁰ⁿ₀₿℀ℿ⅀ⅿↀ () {}a⁰ⁿ₀₿℀ℿ⅀ⅿↀ 10:1
  ] a⁰ⁿ₀₿℀ℿ⅀ⅿↀ |a⁰ⁿ₀₿℀ℿ⅀ⅿↀ () {}a⁰ⁿ₀₿℀ℿ⅀ⅿↀ 10:1
  # %0A
  [ ⰀⰿⱀⱿⲀⲿⳀ⳿ⴀⴿⵀⶀⷀⷿ |ⰀⰿⱀⱿⲀⲿⳀ⳿ⴀⴿⵀⶀⷀⷿ () {}ⰀⰿⱀⱿⲀⲿⳀ⳿ⴀⴿⵀⶀⷀⷿ 11:1
  ] ⰀⰿⱀⱿⲀⲿⳀ⳿ⴀⴿⵀⶀⷀⷿ |ⰀⰿⱀⱿⲀⲿⳀ⳿ⴀⴿⵀⶀⷀⷿ () {}ⰀⰿⱀⱿⲀⲿⳀ⳿ⴀⴿⵀⶀⷀⷿ 11:1
  # %0A
  [ ⸀⸿⹀⺀⺿⻀⼀⼿⽀⽿⾀⾿⿀ |⸀⸿⹀⺀⺿⻀⼀⼿⽀⽿⾀⾿⿀ () {}⸀⸿⹀⺀⺿⻀⼀⼿⽀⽿⾀⾿⿀ 12:1
  ] ⸀⸿⹀⺀⺿⻀⼀⼿⽀⽿⾀⾿⿀ |⸀⸿⹀⺀⺿⻀⼀⼿⽀⽿⾀⾿⿀ () {}⸀⸿⹀⺀⺿⻀⼀⼿⽀⽿⾀⾿⿀ 12:1
  # %0A
  [ 、みむむみむダㄿㆿ㇀ㇿ㈀㈿㋿㌀㏿ |、みむむみむダㄿㆿ㇀ㇿ㈀㈿㋿㌀㏿ () {}、みむむみむダㄿㆿ㇀ㇿ㈀㈿㋿㌀㏿ 13:1
  ] 、みむむみむダㄿㆿ㇀ㇿ㈀㈿㋿㌀㏿ |、みむむみむダㄿㆿ㇀ㇿ㈀㈿㋿㌀㏿ () {}、みむむみむダㄿㆿ㇀ㇿ㈀㈿㋿㌀㏿ 13:1
  # %0A
] bytes3 |bytes3 () {}bytes3 14:1
finish
