[ bytes3 |bytes3 () {}bytes3 1:1
  # %0A
  [ 㐀㐿㗿㘀㛀㛿㟀㟿 |㐀㐿㗿㘀㛀㛿㟀㟿 () {}㐀㐿㗿㘀㛀㛿㟀㟿 2:1
  ] 㐀㐿㗿㘀㛀㛿㟀㟿 |㐀㐿㗿㘀㛀㛿㟀㟿 () {}㐀㐿㗿㘀㛀㛿㟀㟿 2:1
  # %0A
  [ 㠀㠿㡀㤿㥀㨿㩀㬿㭀㯿 |㠀㠿㡀㤿㥀㨿㩀㬿㭀㯿 () {}㠀㠿㡀㤿㥀㨿㩀㬿㭀㯿 3:1
  ] 㠀㠿㡀㤿㥀㨿㩀㬿㭀㯿 |㠀㠿㡀㤿㥀㨿㩀㬿㭀㯿 () {}㠀㠿㡀㤿㥀㨿㩀㬿㭀㯿 3:1
  # %0A
  [ 㰀㰿㱀㶿㷀㼿㽀㾿㿀㿿 |㰀㰿㱀㶿㷀㼿㽀㾿㿀㿿 () {}㰀㰿㱀㶿㷀㼿㽀㾿㿀㿿 4:1
  ] 㰀㰿㱀㶿㷀㼿㽀㾿㿀㿿 |㰀㰿㱀㶿㷀㼿㽀㾿㿀㿿 () {}㰀㰿㱀㶿㷀㼿㽀㾿㿀㿿 4:1
  # %0A
  [ 䀀䀿䅀䅿䆀䊿䋀䍿䎀䏿 |䀀䀿䅀䅿䆀䊿䋀䍿䎀䏿 () {}䀀䀿䅀䅿䆀䊿䋀䍿䎀䏿 5:1
  ] 䀀䀿䅀䅿䆀䊿䋀䍿䎀䏿 |䀀䀿䅀䅿䆀䊿䋀䍿䎀䏿 () {}䀀䀿䅀䅿䆀䊿䋀䍿䎀䏿 5:1
  # %0A
  [ 䐀䕿䖀䙿䚀䝿䞀䟿 |䐀䕿䖀䙿䚀䝿䞀䟿 () {}䐀䕿䖀䙿䚀䝿䞀䟿 6:1
  ] 䐀䕿䖀䙿䚀䝿䞀䟿 |䐀䕿䖀䙿䚀䝿䞀䟿 () {}䐀䕿䖀䙿䚀䝿䞀䟿 6:1
  # %0A
  [ 䠀䢿䣀䧿䨀䪿䫀䬿䭀䯿 |䠀䢿䣀䧿䨀䪿䫀䬿䭀䯿 () {}䠀䢿䣀䧿䨀䪿䫀䬿䭀䯿 7:1
  ] 䠀䢿䣀䧿䨀䪿䫀䬿䭀䯿 |䠀䢿䣀䧿䨀䪿䫀䬿䭀䯿 () {}䠀䢿䣀䧿䨀䪿䫀䬿䭀䯿 7:1
  # %0A
  [ 䰀䱿䲀䴿䵀䶿䷀䷿一丿乀伿佀便俀俿 |䰀䱿䲀䴿䵀䶿䷀䷿一丿乀伿佀便俀俿 () {}䰀䱿䲀䴿䵀䶿䷀䷿一丿乀伿佀便俀俿 8:1
  ] 䰀䱿䲀䴿䵀䶿䷀䷿一丿乀伿佀便俀俿 |䰀䱿䲀䴿䵀䶿䷀䷿一丿乀伿佀便俀俿 () {}䰀䱿䲀䴿䵀䶿䷀䷿一丿乀伿佀便俀俿 8:1
  # %0A
  [ 倀忿怀濿瀀翿耀迿退 |倀忿怀濿瀀翿耀迿退 () {}倀忿怀濿瀀翿耀迿退 9:1
  ] 倀忿怀濿瀀翿耀迿退 |倀忿怀濿瀀翿耀迿退 () {}倀忿怀濿瀀翿耀迿退 9:1
  # %0A
  [ ꀀꑿꒀ꒿꓀꓿ꔀꙀꟿꩿꪀꬿꭀꯀ가꿿 |ꀀꑿꒀ꒿꓀꓿ꔀꙀꟿꩿꪀꬿꭀꯀ가꿿 () {}ꀀꑿꒀ꒿꓀꓿ꔀꙀꟿꩿꪀꬿꭀꯀ가꿿 10:1
  ] ꀀꑿꒀ꒿꓀꓿ꔀꙀꟿꩿꪀꬿꭀꯀ가꿿 |ꀀꑿꒀ꒿꓀꓿ꔀꙀꟿꩿꪀꬿꭀꯀ가꿿 () {}ꀀꑿꒀ꒿꓀꓿ꔀꙀꟿꩿꪀꬿꭀꯀ가꿿 10:1
  # %0A
  [ 뀀뚿뛀밿뱀뿿 |뀀뚿뛀밿뱀뿿 () {}뀀뚿뛀밿뱀뿿 11:1
  ] 뀀뚿뛀밿뱀뿿 |뀀뚿뛀밿뱀뿿 () {}뀀뚿뛀밿뱀뿿 11:1
  # %0A
  [ 쀀쐿쑀엿였쟿저쩿쪀쿿 |쀀쐿쑀엿였쟿저쩿쪀쿿 () {}쀀쐿쑀엿였쟿저쩿쪀쿿 12:1
  ] 쀀쐿쑀엿였쟿저쩿쪀쿿 |쀀쐿쑀엿였쟿저쩿쪀쿿 () {}쀀쐿쑀엿였쟿저쩿쪀쿿 12:1
  # %0A
  [ 퀀툿퉀퐿푀휿흀 |퀀툿퉀퐿푀휿흀 () {}퀀툿퉀퐿푀휿흀 13:1
  ] 퀀툿퉀퐿푀휿흀 |퀀툿퉀퐿푀휿흀 () {}퀀툿퉀퐿푀휿흀 13:1
  # %0A
  [ 豈錄鹿ﬀנּﭿﮀﯿ﴿ |豈錄鹿ﬀנּﭿﮀﯿ﴿ () {}豈錄鹿ﬀנּﭿﮀﯿ﴿ 14:1
  ] 豈錄鹿ﬀנּﭿﮀﯿ﴿ |豈錄鹿ﬀנּﭿﮀﯿ﴿ () {}豈錄鹿ﬀנּﭿﮀﯿ﴿ 14:1
  # %0A
  [ ︿﹀ﹿﺿﻀ＿｀ｿﾀﺀﷰ |︿﹀ﹿﺿﻀ＿｀ｿﾀﺀﷰ () {}︿﹀ﹿﺿﻀ＿｀ｿﾀﺀﷰ 15:1
  ] ︿﹀ﹿﺿﻀ＿｀ｿﾀﺀﷰ |︿﹀ﹿﺿﻀ＿｀ｿﾀﺀﷰ () {}︿﹀ﹿﺿﻀ＿｀ｿﾀﺀﷰ 15:1
  # %0A
  [ � |� () {}� 16:1
  ] � |� () {}� 16:1
  # %0A
] bytes3 |bytes3 () {}bytes3 17:1
finish
